rank,total_amount_eth,total_amount_usd,address_short,last_campaign_end,last_found_date,min_unclaimed_days,max_unclaimed_days,avg_unclaimed_days,avg_claim_probability,total_campaigns,unique_tokens,unique_chains,max_score,total_expected_value,urgency,profit_tier,value_density,inactivity_score,time_decay_risk,recommended_action,opportunity_type,tokens_breakdown,chains_breakdown,whale_flag,is_diversified,address_score
974,0.020915999999999997,48.96,0xb3e6...0cba,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.7565045,12.24,low,micro,4.87,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0209ETH,Base:0.0209ETH,no,no,30.8715
993,0.02037626,47.68,0x6cb4...45bd,2026-04-30,2026-04-17,0.0,0.0,0.0,68.25,4,2,1,25.260761,10.040000000000001,low,micro,3.67,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0177ETH; USDT:0.0027ETH,Ethereum:0.0204ETH,no,yes,27.0199
1012,0.01986357,46.489999999999995,0x381b...ac47,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.7423315,11.63,low,micro,4.66,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0199ETH,Base:0.0199ETH,no,no,30.8174
1031,0.0194007,45.410000000000004,0xe198...daeb,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.736438999999997,11.36,low,micro,4.57,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0194ETH,Base:0.0194ETH,no,no,30.7937
1050,0.01858091,43.49,0xa656...d325,2026-03-18,2026-04-17,30.0,58.0,44.0,94.6,5,1,1,30.749723,10.87,low,micro,1.37,low,medium,monitor_monthly,high_confidence_low_value,QUICK:0.0186ETH,Polygon:0.0186ETH,no,no,35.384
1069,0.0182442,42.7,0xdba3...fae7,2026-04-30,2026-04-17,0.0,0.0,0.0,69.5,2,1,1,25.464883999999998,9.39,low,micro,3.0,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0182ETH,Ethereum:0.0182ETH,no,no,25.8087
1088,0.017723219999999998,41.48,0x8ee7...c522,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.730831,10.37,low,micro,4.14,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0177ETH,Base:0.0177ETH,no,no,30.7092
1107,0.017102609999999997,40.019999999999996,0x3e9c...280b,2026-04-04,2026-04-17,13.0,28.0,20.5,82.5,2,1,1,29.2098605,10.01,low,micro,3.54,very_low,high,monitor_monthly,high_confidence_low_value,OP:0.0171ETH,Optimism:0.0171ETH,no,no,30.0261
1126,0.01658362,38.81,0x312a...a138,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.718829,9.700000000000001,low,micro,3.89,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0166ETH,Base:0.0166ETH,no,no,30.6511
1145,0.01624176,38.01,0xeff2...66a7,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.814977,9.51,low,micro,3.27,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0162ETH,Base:0.0162ETH,no,no,30.6436
1164,0.01583344,37.06,0x047b...6e44,2026-04-26,2026-04-17,0.0,0.0,0.0,45.0,1,1,1,16.291672,3.71,low,standard,4.34,very_low,very_high,monitor_monthly,speculative,wETH:0.0158ETH,Ethereum:0.0158ETH,no,no,16.9208
1183,0.01551691,36.31,0xf143...389f,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.7111855,9.08,low,micro,3.64,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0155ETH,Base:0.0155ETH,no,no,30.597
1202,0.01507058,35.28,0xeed8...534b,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.8767645,8.82,low,micro,2.06,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0151ETH,Arbitrum:0.0151ETH,no,no,33.8412
1221,0.01482418,34.68,0xacf8...c422,2026-04-16,2026-04-17,0.0,2.0,0.5,88.0,4,1,1,28.6880845,8.66,low,micro,1.58,very_low,very_high,monitor_monthly,high_confidence_low_value,QUICK:0.0148ETH,Base:0.0148ETH,no,no,32.51
1240,0.014557869999999999,34.07,0x9b46...bb78,2026-04-23,2026-04-17,0.0,0.0,0.0,80.5,2,1,1,28.5946875,8.52,low,micro,2.92,very_low,very_high,monitor_monthly,high_confidence_low_value,QUICK:0.0146ETH,Base:0.0146ETH,no,no,29.2374
1259,0.01435819,33.6,0xe855...e6d5,2026-04-30,2026-04-17,0.0,0.0,0.0,59.5,2,2,1,21.202526,6.72,low,micro,3.3,very_low,very_high,monitor_monthly,speculative,MORPHO:0.0121ETH; USDT:0.0023ETH,Ethereum:0.0144ETH,no,yes,22.6882
1278,0.0140664,32.92,0x9790...3c14,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.85166,8.24,low,micro,1.93,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0141ETH,Arbitrum:0.0141ETH,no,no,33.7885
1297,0.013756359999999999,32.2,0x4977...e8d0,2026-04-30,2026-04-17,0.0,0.0,0.0,63.666666666666664,3,3,1,25.352449999999997,7.029999999999999,low,micro,1.94,very_low,very_high,monitor_monthly,speculative,PYUSD:0.0071ETH; MORPHO:0.005ETH; USDT:0.0016ETH,Ethereum:0.0138ETH,no,yes,25.3231
1316,0.01333382,31.21,0x09c0...50bd,2026-04-26,2026-04-17,0.0,0.0,0.0,45.0,1,1,1,16.166691,3.12,low,standard,3.65,very_low,very_high,monitor_monthly,speculative,wETH:0.0133ETH,Ethereum:0.0133ETH,no,no,16.7834
1335,0.01313449,30.74,0xdc60...2bec,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.694114499999998,7.68,low,micro,3.08,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0131ETH,Base:0.0131ETH,no,no,30.4761
1354,0.01290178,30.2,0x632a...c4a8,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.8225445,7.54,low,micro,1.77,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0129ETH,Arbitrum:0.0129ETH,no,no,33.7273
1373,0.01238482,28.979999999999997,0x6fcd...6dfe,2026-04-29,2026-04-17,0.0,2.0,1.0,84.5,2,1,1,29.688743,7.25,low,micro,2.91,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0124ETH,Base:0.0124ETH,no,no,30.4381
1392,0.01208648,28.28,0x934e...1239,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.802162,7.08,low,micro,1.66,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0121ETH,Arbitrum:0.0121ETH,no,no,33.6845
